L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE0, 0xDF, 0xDE, 0x03, 0xF3, 0xF2, 0xF1, 0x03, 0xF3, 0xF2, 0xF1, 0x03, 0xF1, 0xEF, 0xED, 0x03, 0xD9, 0xCE, 0xBD, 0x03, 0xE1, 0xD9, 0xCA, 0x03, 0xE7, 0xDF, 0xD3, 0x03, 0xEB, 0xE3,
N  0xD8, 0x03, 0xEB, 0xE3, 0xD7, 0x03, 0xEB, 0xE3, 0xD7, 0x03, 0xEB, 0xE3, 0xD7, 0x03, 0xEA, 0xE3, 0xD7, 0x03, 0xEA, 0xE2, 0xD7, 0x03, 0xEA, 0xE2, 0xD7, 0x03, 0xEA, 0xE2, 0xD6, 0x03, 0xE9, 0xE2, 0xD6, 0x03, 0xE9, 0xE2, 0xD6, 0x03, 0xE9, 0xE1,
N  0xD6, 0x03, 0xE9, 0xE1, 0xD6, 0x03, 0xE9, 0xE1, 0xD6, 0x03, 0xE8, 0xE1, 0xD5, 0x03, 0xE8, 0xE1, 0xD5, 0x03, 0xE8, 0xE0, 0xD5, 0x03, 0xE8, 0xE0, 0xD5, 0x03, 0xE7, 0xE0, 0xD4, 0x03, 0xE7, 0xE0, 0xD4, 0x03, 0xE7, 0xDF, 0xD4, 0x03, 0xE7, 0xDF,
N  0xD4, 0x03, 0xE6, 0xDF, 0xD4, 0x03, 0xE6, 0xDF, 0xD3, 0x03, 0xE6, 0xDE, 0xD3, 0x03, 0xE5, 0xDE, 0xD3, 0x03, 0xE5, 0xDE, 0xD3, 0x03, 0xE5, 0xDE, 0xD2, 0x03, 0xE5, 0xDD, 0xD2, 0x03, 0xE4, 0xDD, 0xD2, 0x03, 0xE4, 0xDD, 0xD2, 0x03, 0xE4, 0xDC,
N  0xD1, 0x03, 0xE3, 0xDC, 0xD1, 0x03, 0xE3, 0xDC, 0xD1, 0x03, 0xE3, 0xDC, 0xD0, 0x03, 0xE2, 0xDB, 0xD0, 0x03, 0xE2, 0xDB, 0xD0, 0x03, 0xE2, 0xDB, 0xD0, 0x03, 0xE1, 0xDA, 0xCF, 0x03, 0xE1, 0xDA, 0xCF, 0x03, 0xE1, 0xDA, 0xCF, 0x03, 0xE0, 0xD9,
N  0xCE, 0x03, 0xE0, 0xD9, 0xCE, 0x03, 0xE0, 0xD9, 0xCE, 0x03, 0xDF, 0xD8, 0xCD, 0x03, 0xDF, 0xD8, 0xCD, 0x03, 0xDE, 0xD7, 0xCD, 0x03, 0xDE, 0xD7, 0xCC, 0x03, 0xDE, 0xD7, 0xCC, 0x03, 0xDD, 0xD6, 0xCB, 0x03, 0xDD, 0xD6, 0xCB, 0x03, 0xDC, 0xD5,
N  0xCB, 0x03, 0xDC, 0xD5, 0xCA, 0x03, 0xDC, 0xD5, 0xCA, 0x03, 0xDB, 0xD4, 0xC9, 0x03, 0xDB, 0xD4, 0xC9, 0x03, 0xDA, 0xD3, 0xC8, 0x03, 0xDA, 0xD3, 0xC8, 0x03, 0xD9, 0xD2, 0xC8, 0x03, 0xD9, 0xD2, 0xC7, 0x03, 0xD5, 0xCE, 0xC3, 0x03, 0xD0, 0xC9,
N  0xBE, 0x03, 0xCB, 0xC4, 0xB9, 0x03, 0xC6, 0xBE, 0xB3, 0x03, 0xC0, 0xB9, 0xAD, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0, 0x93, 0x03, 0xA8, 0xA0,
N  0x93, 0x04, 0xA9, 0xA0, 0x94, 0x03, 0xA9, 0xA1, 0x94, 0x03, 0xA9, 0xA1, 0x94, 0x03, 0xA9, 0xA1, 0x94, 0x03, 0xA9, 0xA1, 0x94, 0x03, 0xAA, 0xA2, 0x95, 0x03, 0xAA, 0xA2, 0x95, 0x03, 0xAA, 0xA2, 0x96, 0x03, 0xAB, 0xA3, 0x96, 0x03, 0xAB, 0xA3,
N  0x96, 0x03, 0xAC, 0xA4, 0x97, 0x03, 0xAC, 0xA4, 0x97, 0x03, 0xAC, 0xA4, 0x98, 0x03, 0xAD, 0xA5, 0x98, 0x03, 0xAD, 0xA5, 0x99, 0x03, 0xAE, 0xA6, 0x99, 0x03, 0xAF, 0xA6, 0x9A, 0x04, 0xAF, 0xA7, 0x9A, 0x03, 0xB0, 0xA8, 0x9B, 0x03, 0xB0, 0xA8,
N  0x9B, 0x03, 0xB1, 0xA9, 0x9C, 0x03, 0xAD, 0xA5, 0x98, 0x03, 0xA8, 0x9F, 0x8F, 0x03, 0xA0, 0x95, 0x83, 0x03, 0xBB, 0xB3, 0xA8, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xE1, 0xE0, 0xDE, 0x07, 0xF4, 0xF3, 0xF1, 0x07, 0xF4, 0xF3, 0xF1, 0x07, 0xF2, 0xF0, 0xEE, 0x07, 0xD9, 0xCE, 0xBD, 0x07, 0xE2, 0xD9, 0xCA, 0x07, 0xE8, 0xE0, 0xD3, 0x06, 0xEB, 0xE4, 0xD8, 0x07, 0xEB, 0xE3, 0xD8, 0x07, 0xEB, 0xE3,
N  0xD7, 0x07, 0xEB, 0xE3, 0xD7, 0x07, 0xEB, 0xE3, 0xD7, 0x07, 0xEA, 0xE3, 0xD7, 0x07, 0xEA, 0xE2, 0xD7, 0x07, 0xEA, 0xE2, 0xD7, 0x07, 0xEA, 0xE2, 0xD6, 0x07, 0xEA, 0xE2, 0xD6, 0x07, 0xE9, 0xE2, 0xD6, 0x07, 0xE9, 0xE1, 0xD6, 0x07, 0xE9, 0xE1,
N  0xD6, 0x07, 0xE9, 0xE1, 0xD6, 0x07, 0xE8, 0xE1, 0xD5, 0x07, 0xE8, 0xE1, 0xD5, 0x07, 0xE8, 0xE0, 0xD5, 0x07, 0xE8, 0xE0, 0xD5, 0x07, 0xE7, 0xE0, 0xD5, 0x07, 0xE7, 0xE0, 0xD4, 0x07, 0xE7, 0xDF, 0xD4, 0x07, 0xE7, 0xDF, 0xD4, 0x07, 0xE6, 0xDF,
N  0xD4, 0x07, 0xE6, 0xDF, 0xD3, 0x07, 0xE6, 0xDE, 0xD3, 0x07, 0xE6, 0xDE, 0xD3, 0x07, 0xE5, 0xDE, 0xD3, 0x07, 0xE5, 0xDE, 0xD2, 0x07, 0xE5, 0xDD, 0xD2, 0x07, 0xE4, 0xDD, 0xD2, 0x07, 0xE4, 0xDD, 0xD2, 0x07, 0xE4, 0xDD, 0xD1, 0x07, 0xE3, 0xDC,
N  0xD1, 0x07, 0xE3, 0xDC, 0xD1, 0x07, 0xE3, 0xDC, 0xD1, 0x07, 0xE3, 0xDB, 0xD0, 0x07, 0xE2, 0xDB, 0xD0, 0x07, 0xE2, 0xDB, 0xD0, 0x07, 0xE1, 0xDA, 0xCF, 0x07, 0xE1, 0xDA, 0xCF, 0x06, 0xE1, 0xDA, 0xCF, 0x07, 0xE0, 0xD9, 0xCE, 0x07, 0xE0, 0xD9,
